hour_index,pv_mw
1836,44.6311
1837,44.6311
1838,44.6311
1839,44.6311
1840,44.6311
1841,31.286
1842,10.7176
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,2.37353
1856,9.0046
1857,26.7601
1858,43.0611
1859,44.6311
1860,44.6311
1861,44.6311
1862,41.6272
1863,44.6311
1864,16.055
1865,29.3062
1866,10.9366
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,2.33459
1880,9.39821
1881,27.1721
1882,43.3989
1883,44.6311
1884,44.6311
1885,44.6311
1886,44.6311
1887,35.1243
1888,44.6311
1889,31.2755
1890,11.2543
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,1.49741
1904,9.56666
1905,26.0154
1906,39.5397
1907,44.4833
1908,44.6311
1909,42.4385
1910,38.9369
1911,36.4213
1912,27.441
1913,14.5552
1914,1.76638
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,1.60977
1928,9.3872
1929,11.6176
1930,32.9219
1931,24.6471
1932,18.8104
1933,44.6311
1934,44.6311
1935,44.6311
1936,44.6311
1937,32.4195
1938,11.9813
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,2.39854
1952,9.68373
1953,26.1433
1954,40.2159
1955,44.6311
1956,44.6311
1957,44.6311
1958,44.6311
1959,44.6311
1960,44.6311
1961,30.5416
1962,9.81266
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,2.47486
1976,11.4221
1977,26.2561
1978,40.4886
1979,44.5492
1980,44.6311
1981,44.6311
1982,44.6311
1983,44.6311
1984,44.6311
1985,30.9061
1986,10.6421
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,2.50397
2000,10.0238
2001,26.82
2002,41.1838
2003,44.6311
2004,44.6311
2005,44.6311
2006,44.6311
2007,44.6311
2008,44.6311
2009,31.7706
2010,11.1528
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,2.71392
2024,10.8064
2025,26.7228
2026,40.774
2027,44.6311
2028,44.6311
2029,39.1612
2030,44.6311
2031,44.6311
2032,44.6311
2033,30.2768
2034,9.6469
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,2.48226
2048,10.3509
2049,27.8732
2050,43.0958
2051,44.6311
2052,44.6311
2053,44.6311
2054,35.0349
2055,44.6311
2056,15.8113
2057,12.5129
2058,4.64428
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,2.02683
2072,10.1163
2073,24.9132
2074,38.6476
2075,44.6311
2076,44.6311
2077,44.6311
2078,44.6311
2079,28.3492
2080,26.2661
2081,5.4192
2082,1.3685
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,1.34965
2096,7.28656
2097,26.2821
2098,36.1996
2099,44.6311
2100,44.6311
2101,44.6311
2102,44.6311
2103,41.9937
2104,36.8045
2105,28.7718
2106,9.15793
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,2.73727
2120,11.6464
2121,28.9431
2122,43.684
2123,44.6311
2124,44.6311
2125,44.6311
2126,44.6311
2127,29.1287
2128,38.381
2129,31.1773
2130,10.4907
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,2.7169
2144,11.8758
2145,28.9833
2146,43.3314
2147,44.6311
2148,44.6311
2149,44.6311
2150,44.6311
2151,44.6311
2152,42.9377
2153,30.6128
2154,10.0215
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,2.88838
2168,12.0319
2169,29.3792
2170,44.1141
2171,44.6311
2172,44.6311
2173,44.6311
2174,44.6311
2175,44.6311
2176,44.6311
2177,31.7575
2178,11.6019
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,2.46654
2192,11.9537
2193,29.2087
2194,43.5039
2195,44.6311
2196,44.6311
2197,44.6311
2198,25.5737
2199,17.3776
2200,43.9823
2201,28.7029
2202,5.19728
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,2.86392
2216,12.8879
2217,29.356
2218,43.7104
2219,44.6311
2220,44.6311
2221,44.6311
2222,44.6311
2223,44.6311
2224,44.6311
2225,32.1525
2226,11.3173
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,2.80114
2240,13.0455
2241,29.8581
2242,44.2156
2243,44.6311
2244,44.6311
2245,44.6311
2246,44.6311
2247,44.6311
2248,44.6311
2249,33.6456
2250,12.7502
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,2.91278
2264,13.3537
2265,29.8029
2266,44.097
2267,44.6311
2268,44.6311
2269,44.6311
2270,44.6311
2271,44.6311
2272,44.6311
2273,33.068
2274,12.2237
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,2.6898
2288,13.2898
2289,30.52
2290,44.6311
2291,44.6311
2292,44.6311
2293,44.6311
2294,44.6311
2295,44.6311
2296,44.6311
2297,35.3652
2298,14.426
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,2.75126
2312,13.5422
2313,30.6098
2314,44.4932
2315,44.6311
2316,44.6311
2317,44.6311
2318,44.6311
2319,44.6311
2320,44.6311
2321,32.6321
2322,11.5696
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,3.44595
2336,13.3212
2337,29.8867
2338,42.7209
2339,44.6311
2340,44.6311
2341,44.6311
2342,44.6311
2343,44.6311
2344,43.4277
2345,28.7911
2346,9.21012
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,3.08806
2360,15.2029
2361,28.3535
2362,37.7985
2363,43.8114
2364,44.3552
2365,33.0189
2366,42.9256
2367,44.6311
2368,12.4137
2369,1.97821
2370,7.07588
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,3.76696
2384,14.5899
2385,31.0611
2386,44.6311
2387,44.6311
2388,44.6311
2389,44.6311
2390,44.6311
2391,44.6311
2392,44.6311
2393,31.417
2394,11.32
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,2.78909
2408,14.6811
2409,32.0531
2410,44.6311
2411,44.6311
2412,44.6311
2413,44.6311
2414,44.6311
2415,44.6311
2416,44.6311
2417,32.5662
2418,12.2719
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,2.7597
2432,14.8889
2433,32.2401
2434,44.6311
2435,44.6311
2436,44.6311
2437,44.6311
2438,44.6311
2439,44.6311
2440,44.6311
2441,31.2591
2442,10.1323
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0.432679
2456,10.0531
2457,20.9916
2458,38.0708
2459,39.6288
2460,44.6311
2461,44.6311
2462,44.6311
2463,44.6311
2464,44.6311
2465,30.7005
2466,10.7288
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,3.31191
2480,15.3024
2481,31.3563
2482,43.9105
2483,44.6311
2484,44.6311
2485,44.6311
2486,44.6311
2487,44.6311
2488,44.6311
2489,30.7762
2490,3.75951
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,3.36179
2504,15.7431
2505,30.8962
2506,20.615
2507,21.43
2508,23.5386
2509,44.6311
2510,44.6311
2511,44.6311
2512,31.1409
2513,8.42377
2514,1.95919
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,3.85312
2528,15.7181
2529,30.7639
2530,43.2652
2531,44.6311
2532,44.6311
2533,44.6311
2534,44.6311
2535,44.6311
2536,44.6311
2537,31.2003
2538,10.8746
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,3.8942
2552,15.9065
2553,31.6291
2554,44.6311
2555,44.6311
2556,44.6311
2557,44.6311
2558,44.6311
2559,44.6311
2560,44.6311
2561,31.7363
2562,10.6305
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,2.37583
2576,12.3543
2577,28.5156
2578,44.4272
2579,44.6311
2580,44.6311
2581,44.6311
2582,44.6311
2583,41.9279
2584,34.463
2585,24.5723
2586,8.29666
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,4.46451
2600,16.9329
2601,31.3781
2602,43.6934
2603,44.6311
2604,44.6311
2605,44.6311
2606,44.6311
2607,44.6311
2608,12.956
2609,9.89756
2610,4.13089
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,4.22627
2624,16.6303
2625,32.3193
2626,44.6311
2627,44.6311
2628,44.6311
2629,44.6311
2630,37.0781
2631,35.7774
2632,29.2976
2633,16.4003
2634,7.64848
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,4.22511
2648,16.7686
2649,32.6545
2650,38.4689
2651,44.6311
2652,44.6311
2653,44.6311
2654,43.6301
2655,38.2291
2656,44.6311
2657,5.41155
2658,0.984509
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,4.37519
2672,16.9436
2673,33.0673
2674,44.6311
2675,44.6311
2676,44.6311
2677,44.6311
2678,44.6311
2679,42.0272
2680,44.6311
2681,9.3678
2682,10.6523
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,4.58218
2696,16.8329
2697,28.8351
2698,41.8085
2699,44.6311
2700,44.6311
2701,44.6311
2702,44.6311
2703,44.6311
2704,44.6311
2705,34.1905
2706,7.07758
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,3.93279
2720,17.1559
2721,33.1399
2722,44.6311
2723,44.6311
2724,44.6311
2725,44.6311
2726,44.6311
2727,44.6311
2728,44.6311
2729,31.4428
2730,11.3425
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,4.28718
2744,17.2813
2745,32.8926
2746,44.6311
2747,44.6311
2748,44.6311
2749,44.6311
2750,44.6311
2751,44.6311
2752,44.6311
2753,31.0451
2754,9.57277
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,4.69719
2768,17.6609
2769,33.3434
2770,44.6311
2771,44.6311
2772,44.6311
2773,44.6311
2774,44.6311
2775,44.6311
2776,44.2973
2777,28.9702
2778,9.24282
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,4.91209
2792,17.8021
2793,33.0716
2794,44.6311
2795,44.6311
2796,44.6311
2797,44.6311
2798,44.6311
2799,44.6311
2800,44.102
2801,28.9803
2802,9.19751
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,5.16466
2816,17.3603
2817,33.2719
2818,44.6311
2819,44.6311
2820,44.6311
2821,44.6311
2822,44.6311
2823,44.6311
2824,43.9165
2825,28.8509
2826,5.5317
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,4.17046
2840,18.1036
2841,34.7842
2842,44.6311
2843,44.6311
2844,44.6311
2845,44.6311
2846,44.6311
2847,44.6311
2848,44.6311
2849,32.0377
2850,11.4656
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,4.76552
2864,13.9513
2865,25.8064
2866,44.6311
2867,44.6311
2868,44.6311
2869,44.6311
2870,44.6311
2871,44.6311
2872,44.6311
2873,33.0739
2874,12.9204
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,4.51394
2888,18.2157
2889,32.1784
2890,36.6535
2891,44.6311
2892,44.6311
2893,44.4086
2894,44.6311
2895,44.6311
2896,36.9048
2897,23.8852
2898,12.0942
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,3.96701
2912,18.5958
2913,35.1331
2914,44.6311
2915,44.6311
2916,44.6311
2917,44.6311
2918,44.6311
2919,44.6311
2920,44.6311
2921,33.9963
2922,14.0964
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,4.12071
2936,18.2807
2937,33.9096
2938,41.6343
2939,44.6311
2940,44.6311
2941,44.6311
2942,44.1273
2943,34.4591
2944,32.6314
2945,23.7478
2946,12.5926
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,4.04816
2960,17.9995
2961,31.0334
2962,41.0968
2963,44.6311
2964,44.6311
2965,31.9186
2966,44.6311
2967,44.3992
2968,25.1208
2969,32.3991
2970,12.7999
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,4.41522
2984,17.7591
2985,32.7634
2986,39.1465
2987,44.6311
2988,43.3641
2989,42.1159
2990,27.9179
2991,18.6315
2992,30.5748
2993,16.2684
2994,2.27386
2995,0
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,4.19491
3008,16.4539
3009,29.6108
3010,41.4889
3011,44.6311
3012,44.6311
3013,44.6311
3014,44.6311
3015,44.6311
3016,27.6894
3017,24.249
3018,13.378
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,4.74636
3032,18.8937
3033,35.0752
3034,44.6311
3035,44.6311
3036,44.6311
3037,44.6311
3038,44.6311
3039,30.4013
3040,44.6311
3041,34.0535
3042,13.9816
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,5.03107
3056,18.6631
3057,25.5645
3058,37.6517
3059,28.4292
3060,44.6311
3061,44.6311
3062,44.6311
3063,37.4821
3064,33.1146
3065,29.5614
3066,11.8245
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,4.50763
3080,16.7554
3081,34.0558
3082,42.1129
3083,40.1497
3084,36.9355
3085,42.6911
3086,44.6311
3087,39.7039
3088,44.5977
3089,30.5333
3090,11.0903
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,4.92689
3104,19.3815
3105,35.9448
3106,44.6311
3107,44.6311
3108,44.6311
3109,44.6311
3110,44.6311
3111,36.9573
3112,24.4185
3113,10.3274
3114,2.14138
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,4.96898
3128,19.3856
3129,35.7187
3130,44.6311
3131,44.6311
3132,44.6311
3133,44.6311
3134,33.938
3135,38.3789
3136,3.27123
3137,1.69776
3138,1.36239
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,0
3151,5.31419
3152,19.4609
3153,34.1342
3154,40.9048
3155,41.5602
3156,44.6311
3157,37.2918
3158,29.8567
3159,42.6093
3160,42.3848
3161,25.6992
3162,7.38405
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,5.29613
3176,19.6129
3177,35.7456
3178,44.6311
3179,44.6311
3180,44.6311
3181,44.6311
3182,44.6311
3183,34.4864
3184,44.6311
3185,33.4389
3186,13.669
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,5.26201
3200,19.6937
3201,35.8666
3202,44.6311
3203,44.6311
3204,44.6311
3205,44.6311
3206,44.6311
3207,44.6311
3208,44.6311
3209,34.2927
3210,14.6777
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,0
3223,4.93834
3224,14.8362
3225,29.5108
3226,39.7361
3227,35.4781
3228,44.6311
3229,44.6311
3230,44.069
3231,21.4493
3232,20.5564
3233,15.2552
3234,10.2355
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,5.19671
3248,19.8089
3249,29.0113
3250,38.3716
3251,43.0122
3252,44.6311
3253,44.6311
3254,44.6311
3255,44.6311
3256,36.3084
3257,22.7219
3258,11.0492
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,5.22952
3272,20.1689
3273,36.3322
3274,42.7585
3275,44.6311
3276,44.6311
3277,39.3168
3278,44.6311
3279,44.6311
3280,44.6311
3281,34.4462
3282,14.7735
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,5.10575
3296,9.81744
3297,19.4292
3298,27.6881
3299,44.6311
3300,44.6311
3301,44.6311
3302,44.6311
3303,44.6311
3304,44.6311
3305,26.3065
3306,13.4173
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,5.06307
3320,11.4721
3321,17.3564
3322,31.911
3323,39.7532
3324,44.6311
3325,44.6311
3326,40.4374
3327,44.6311
3328,40.2634
3329,29.2674
3330,10.8571
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,5.77203
3344,20.2491
3345,36.3151
3346,44.6311
3347,44.6311
3348,44.6311
3349,44.6311
3350,44.6311
3351,44.2166
3352,44.2515
3353,20.8339
3354,8.65646
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,5.60351
3368,18.893
3369,33.0551
3370,36.5337
3371,44.1812
3372,44.6311
3373,44.6311
3374,44.6311
3375,44.6311
3376,44.573
3377,29.4909
3378,10.0515
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,5.99015
3392,20.2521
3393,35.6437
3394,44.6311
3395,44.6311
3396,44.6311
3397,44.6311
3398,44.6311
3399,44.6311
3400,40.4571
3401,24.6591
3402,13.141
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0
3415,6.42505
3416,20.0777
3417,35.1697
3418,44.6311
3419,44.6311
3420,44.6311
3421,44.6311
3422,43.3595
3423,44.6311
3424,44.6311
3425,35.0472
3426,15.972
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,5.66656
3440,19.1691
3441,33.2656
3442,44.6311
3443,44.6311
3444,44.6311
3445,44.6311
3446,44.6311
3447,44.6311
3448,44.6311
3449,18.6287
3450,0.365
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,6.00626
3464,20.3234
3465,35.774
3466,44.6311
3467,44.6311
3468,44.6311
3469,40.5919
3470,34.7628
3471,38.8731
3472,42.4928
3473,25.691
3474,12.3859
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,5.99462
3488,20.4923
3489,36.1351
3490,44.6311
3491,44.6311
3492,44.6311
3493,42.3767
3494,42.1863
3495,38.3348
3496,11.4264
3497,7.23554
3498,7.73683
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,6.49243
3512,20.2891
3513,35.3673
3514,44.6311
3515,44.6311
3516,44.6311
3517,44.6311
3518,44.6311
3519,44.6311
3520,44.6311
3521,30.1154
3522,15.6863
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,5.97634
3536,20.738
3537,35.2314
3538,42.195
3539,44.6311
3540,44.6311
3541,44.6311
3542,44.6311
3543,41.9067
3544,44.6311
3545,31.6416
3546,15.0074
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,6.09171
3560,18.7656
