hour_index,pv_mw
3561,33.616
3562,44.6311
3563,37.4204
3564,36.1341
3565,44.6311
3566,43.5386
3567,44.6311
3568,2.77088
3569,5.31896
3570,3.14863
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,5.81907
3584,20.8061
3585,36.6153
3586,39.2115
3587,44.1354
3588,40.0055
3589,44.6311
3590,28.8566
3591,37.9036
3592,28.3789
3593,7.587
3594,4.60514
3595,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,5.57885
3608,17.5017
3609,22.9913
3610,38.2235
3611,44.6311
3612,44.6311
3613,44.6311
3614,41.7582
3615,43.5806
3616,18.3467
3617,11.2993
3618,1.37744
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,5.94444
3632,20.111
3633,35.3225
3634,44.6311
3635,44.6311
3636,44.6311
3637,44.6311
3638,44.6311
3639,36.3289
3640,32.0771
3641,25.4419
3642,10.379
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,6.20888
3656,20.3454
3657,35.3479
3658,38.0286
3659,44.6311
3660,44.6311
3661,44.6311
3662,42.79
3663,38.5618
3664,44.6311
3665,33.9871
3666,15.7013
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,1.14364
3680,8.3766
3681,18.9908
3682,32.7151
3683,42.7032
3684,44.6311
3685,44.6311
3686,44.6311
3687,10.9877
3688,13.2038
3689,25.5675
3690,14.23
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,6.01748
3704,20.6392
3705,36.3112
3706,44.6311
3707,44.6311
3708,44.6311
3709,44.6311
3710,44.6311
3711,44.6311
3712,44.6311
3713,25.8551
3714,4.05067
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,5.85689
3728,20.4223
3729,36.1995
3730,44.6311
3731,44.6311
3732,44.6311
3733,44.6311
3734,44.6311
3735,44.6311
3736,44.6311
3737,20.5984
3738,9.48071
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,5.44078
3752,20.3765
3753,36.0801
3754,38.1465
3755,31.7206
3756,44.6311
3757,44.6311
3758,44.6311
3759,44.6311
3760,44.6311
3761,34.5364
3762,1.8272
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,5.4575
3776,19.9564
3777,32.3781
3778,38.6285
3779,44.6311
3780,44.6311
3781,44.6311
3782,44.6311
3783,6.76661
3784,2.33196
3785,17.0414
3786,6.48084
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,6.85699
3800,16.9901
3801,28.0875
3802,44.6311
3803,44.6311
3804,41.1444
3805,44.6311
3806,44.6311
3807,41.9779
3808,27.9545
3809,25.1204
3810,8.63941
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0.19052
3824,5.93273
3825,23.1278
3826,44.6311
3827,44.6311
3828,44.6311
3829,44.6311
3830,44.6311
3831,44.6311
3832,44.6311
3833,10.1847
3834,11.8793
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0.190327
3848,8.89827
3849,1.76666
3850,5.01881
3851,14.0611
3852,36.731
3853,31.477
3854,7.46456
3855,21.7677
3856,5.8535
3857,9.56125
3858,5.25272
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0.441112
3872,3.23552
3873,23.7764
3874,26.8378
3875,34.7903
3876,44.6311
3877,44.6311
3878,44.6311
3879,44.6311
3880,44.6311
3881,26.2125
3882,12.3821
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,5.02285
3896,13.5795
3897,17.1492
3898,40.2049
3899,44.5117
3900,37.0466
3901,44.6311
3902,44.6311
3903,34.5212
3904,37.546
3905,21.3989
3906,9.41831
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0.254934
3920,5.75403
3921,5.01163
3922,13.0365
3923,25.0295
3924,32.2896
3925,44.6311
3926,34.4337
3927,25.3305
3928,14.9699
3929,7.17325
3930,3.05212
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0.635083
3944,14.1009
3945,29.8067
3946,38.3409
3947,41.7237
3948,44.6311
3949,44.6311
3950,44.6311
3951,44.6311
3952,2.23788
3953,15.1071
3954,7.13398
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,6.65322
3968,19.2505
3969,28.0164
3970,32.8078
3971,44.6311
3972,44.6311
3973,44.6311
3974,44.6311
3975,41.036
3976,30.3587
3977,13.2365
3978,12.6628
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,5.58944
3992,20.0019
3993,32.3762
3994,37.2287
3995,39.9851
3996,44.6311
3997,25.3026
3998,42.9676
3999,42.7829
4000,35.4158
4001,25.7173
4002,4.08384
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,5.5448
4016,18.3068
4017,31.6122
4018,39.6505
4019,42.3125
4020,44.6311
4021,44.6311
4022,11.6109
4023,3.12632
4024,4.66496
4025,8.25062
4026,2.60904
4027,0
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,1.21417
4040,2.14256
4041,7.21564
4042,3.07569
4043,7.99929
4044,4.82678
4045,10.1343
4046,4.39723
4047,6.76793
4048,4.28527
4049,11.319
4050,3.11316
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0.191528
4064,14.0011
4065,19.9835
4066,23.2294
4067,30.8308
4068,32.4827
4069,35.2566
4070,24.7405
4071,14.273
4072,5.15641
4073,5.73248
4074,1.81219
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,5.55094
4088,10.5222
4089,3.04451
4090,23.2137
4091,25.7573
4092,21.6407
4093,22.6715
4094,11.2956
4095,28.5172
4096,5.10378
4097,9.36151
4098,3.12369
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,0
4111,1.74433
4112,10.765
4113,22.2735
4114,29.3479
4115,37.1978
4116,31.9119
4117,24.5841
4118,15.8211
4119,33.7802
4120,20.2797
4121,22.1992
4122,11.0109
4123,0
4124,0
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0.443278
4136,3.89475
4137,21.381
4138,35.1316
4139,29.1375
4140,44.6311
4141,39.6614
4142,31.4578
4143,30.0395
4144,7.529
4145,0.963317
4146,3.05582
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0
4159,1.68371
4160,8.32828
4161,9.60525
4162,29.9137
4163,30.0082
4164,34.9504
4165,44.6311
4166,44.6311
4167,44.6311
4168,37.6221
4169,24.351
4170,10.7518
4171,0
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,4.20434
4184,19.2154
4185,34.3025
4186,44.6311
4187,44.6311
4188,44.6311
4189,44.6311
4190,44.6311
4191,44.6311
4192,44.6311
4193,32.7162
4194,12.2466
4195,0
4196,0
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4203,0
4204,0
4205,0
4206,0
4207,5.46716
4208,19.8123
4209,35.715
4210,44.6311
4211,44.6311
4212,44.6311
4213,44.6311
4214,44.6311
4215,44.6311
4216,22.4697
4217,36.4663
4218,18.4539
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,5.76751
4232,19.7622
4233,35.4553
4234,44.6311
4235,44.2009
4236,44.6311
4237,44.6311
4238,44.6311
4239,44.6311
4240,44.6311
4241,26.858
4242,9.61785
4243,0
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,5.55957
4256,19.3663
4257,33.9842
4258,44.6311
4259,44.6311
4260,44.6311
4261,44.6311
4262,44.6311
4263,44.6311
4264,44.6311
4265,35.659
4266,17.3981
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,5.28077
4280,19.0496
4281,33.7951
4282,44.6311
4283,29.5717
4284,30.1698
4285,44.6311
4286,44.6311
4287,35.4232
4288,29.2057
4289,12.5397
4290,5.54514
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,0
4299,0
4300,0
4301,0
4302,0
4303,5.53973
4304,19.0951
4305,34.2195
4306,44.6311
4307,43.7796
4308,37.0811
4309,44.6311
4310,44.6311
4311,37.0876
4312,34.5811
4313,18.1966
4314,7.71334
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,1.35067
4328,0.637867
4329,3.2651
4330,2.88863
4331,4.18564
4332,5.45701
4333,6.90216
4334,15.4637
4335,12.8144
4336,9.08041
4337,8.46857
4338,4.61254
4339,0
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,2.75189
4352,16.3534
4353,33.8964
4354,44.6311
4355,44.6311
4356,44.6311
4357,44.6311
4358,44.6311
4359,27.5745
4360,44.6311
4361,33.9514
4362,16.3693
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0
4375,4.40226
4376,17.734
4377,29.088
4378,36.3383
4379,44.6311
4380,44.6311
4381,44.6311
4382,35.8102
4383,40.1896
4384,37.5356
4385,6.61692
4386,0.69873
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,0
4399,4.62577
4400,11.4822
4401,31.2958
4402,39.4553
4403,44.6311
4404,44.6311
4405,13.3631
4406,13.2899
4407,15.5418
4408,2.63986
4409,10.5497
4410,4.14923
4411,0
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,0
4422,0
4423,4.94996
4424,16.8588
4425,29.3261
4426,39.4463
4427,44.6311
4428,44.6311
4429,38.089
4430,44.6311
4431,44.6311
4432,17.839
4433,8.53016
4434,0.911346
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,2.53212
4448,7.98611
4449,10.348
4450,24.0989
4451,35.753
4452,44.6311
4453,44.6311
4454,44.6311
4455,40.9787
4456,32.1597
4457,32.967
4458,8.64513
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,4.86962
4472,17.6409
4473,28.3399
4474,42.2394
4475,44.6311
4476,44.6311
4477,44.6311
4478,44.6311
4479,44.6311
4480,37.771
4481,17.1142
4482,3.68665
4483,0
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,4.78473
4496,17.6923
4497,31.6816
4498,42.65
4499,44.6311
4500,44.6311
4501,44.6311
4502,44.6311
4503,24.3583
4504,19.1735
4505,34.0947
4506,14.1827
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,0
4519,4.73446
4520,14.3379
4521,29.8057
4522,42.7031
4523,44.6311
4524,44.6311
4525,44.6311
4526,44.6311
4527,44.6311
4528,37.253
4529,28.8866
4530,17.1045
4531,0
4532,0
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,4.6625
4544,18.2078
4545,31.4473
4546,43.3479
4547,44.6311
4548,44.6311
4549,44.6311
4550,44.6311
4551,44.6311
4552,31.125
4553,22.0316
4554,10.5093
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,2.72696
4568,11.2261
4569,25.4788
4570,35.8423
4571,44.6311
4572,41.2198
4573,44.6311
4574,44.6311
4575,44.6311
4576,44.6311
4577,34.5087
4578,17.4031
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,4.6808
4592,18.0762
4593,32.7618
4594,41.3308
4595,44.6311
4596,44.6311
4597,44.6311
4598,44.6311
4599,44.5351
4600,33.141
4601,6.60126
4602,0.571468
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,4.53775
4616,11.1891
4617,28.4575
4618,42.8409
4619,44.6311
4620,44.6311
4621,44.6311
4622,44.6311
4623,44.6311
4624,41.2074
4625,29.4892
4626,2.7569
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,5.04317
4640,17.6493
4641,30.5336
4642,37.9538
4643,44.6311
4644,41.0181
4645,33.7213
4646,44.6311
4647,39.0763
4648,39.4592
4649,16.0065
4650,5.46474
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0
4662,0
4663,4.47414
4664,11.4479
4665,26.8564
4666,25.0185
4667,36.5853
4668,19.9012
4669,19.0167
4670,15.4106
4671,24.6743
4672,37.3564
4673,27.6698
4674,6.36128
4675,0
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,4.1243
4688,14.593
4689,28.132
4690,15.1522
4691,16.4016
4692,38.1512
4693,44.6311
4694,36.9743
4695,40.0198
4696,36.4498
4697,21.3355
4698,13.9621
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,4.00844
4712,12.397
4713,21.9853
4714,32.9039
4715,38.3193
4716,43.4547
4717,44.6311
4718,41.061
4719,26.9969
4720,14.2267
4721,5.1341
4722,0.318715
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,4.32602
4736,17.1568
4737,31.8815
4738,43.2844
4739,44.6311
4740,44.6311
4741,44.6311
4742,44.6311
4743,44.6311
4744,40.1379
4745,14.8834
4746,7.92006
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,3.62591
4760,14.4042
4761,28.9502
4762,41.427
4763,43.5926
4764,44.6311
4765,44.6094
4766,39.6765
4767,40.8141
4768,37.3492
4769,15.7172
4770,18.7502
4771,0.0186794
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,4.32903
4784,15.2959
4785,27.0867
4786,27.1982
4787,24.6589
4788,44.6311
4789,44.6311
4790,31.4812
4791,43.1771
4792,23.884
4793,19.4596
4794,4.66858
4795,0
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,2.72253
4808,9.14309
4809,21.4287
4810,13.5562
4811,20.7152
4812,23.4979
4813,9.41544
4814,26.1031
4815,26.5863
4816,19.5919
4817,5.65384
4818,0.70059
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,4.10261
4832,14.7319
4833,9.96393
4834,3.47248
4835,31.0469
4836,44.6311
4837,22.2704
4838,13.4972
4839,18.1934
4840,20.8107
4841,15.5538
4842,13.6932
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,2.91427
4856,1.48257
4857,3.38733
4858,8.00397
4859,29.3275
4860,32.6177
4861,44.6311
4862,44.6311
4863,28.6613
4864,14.3986
4865,9.86001
4866,0.444566
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,3.94537
4880,14.926
4881,29.3977
4882,35.1388
4883,44.6311
4884,31.58
4885,21.249
4886,41.3551
4887,44.0892
4888,37.4686
4889,22.8871
4890,9.27189
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,4.0973
4904,15.2194
4905,21.1723
4906,26.0308
4907,35.7857
4908,33.6129
4909,41.8498
4910,41.4733
4911,43.1257
4912,40.5158
4913,27.4793
4914,18.2605
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,3.64505
4928,14.5356
4929,21.433
4930,16.6607
4931,37.2663
4932,44.6311
4933,44.6311
4934,40.1618
4935,27.1789
4936,31.6577
4937,23.1
4938,13.3984
4939,0
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0.190669
4952,1.8915
4953,1.99199
4954,3.35807
4955,6.6905
4956,9.5913
4957,16.9041
4958,24.5846
4959,4.62629
4960,11.7018
4961,5.80652
4962,7.84174
4963,0
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0.374572
4976,7.43423
4977,3.52283
4978,11.3602
4979,16.1907
4980,28.7224
4981,25.2271
4982,12.6007
4983,6.31652
4984,3.11273
4985,4.11884
4986,8.96406
4987,0
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,0
4996,0
4997,0
4998,0
4999,1.07834
5000,5.03541
5001,20.3117
5002,15.863
5003,9.76953
5004,13.798
5005,27.317
5006,19.1597
5007,19.6692
5008,11.6877
5009,1.02573
5010,1.68817
5011,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,0
5022,0
5023,1.92643
5024,11.764
5025,17.7858
5026,27.4563
5027,25.023
5028,32.8148
5029,19.8932
5030,32.8759
5031,32.1798
5032,2.58222
5033,1.41827
5034,2.8321
5035,0
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,3.44155
5048,10.6668
5049,11.367
5050,24.2665
5051,31.8215
5052,27.6013
5053,36.5304
5054,33.0769
5055,12.5425
5056,15.907
5057,11.1293
5058,0.507419
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,1.27036
5072,7.62852
5073,13.3503
5074,20.0288
5075,23.4383
5076,18.7377
5077,27.8299
5078,35.2458
5079,33.903
5080,15.1118
5081,8.7899
5082,4.21888
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,0
5092,0
5093,0
5094,0
5095,1.06295
5096,6.24014
5097,23.1392
5098,32.2799
5099,40.9114
5100,44.6311
5101,44.6311
5102,44.6311
5103,44.6311
5104,44.6311
5105,32.4703
5106,14.9926
5107,0
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,0
5118,0
5119,0.191129
5120,0.901473
5121,6.7798
5122,35.383
5123,42.7715
5124,44.6311
5125,44.6311
5126,35.5938
5127,32.7706
5128,23.358
5129,9.82083
5130,3.27843
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,3.73209
5144,13.4163
5145,26.556
5146,36.2098
5147,6.38627
5148,44.6311
5149,44.6311
5150,44.6311
5151,26.651
5152,19.5834
5153,22.7963
5154,6.55492
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,3.51577
5168,15.7656
5169,29.3652
5170,39.1429
5171,43.6372
5172,44.6311
5173,20.1641
5174,44.6311
5175,41.7802
5176,37.3903
5177,14.316
5178,1.95873
5179,0
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,0
5191,2.24333
5192,14.1226
5193,27.8573
5194,34.8143
5195,41.3459
5196,21.8898
5197,32.5394
5198,44.6311
5199,44.6311
5200,40.9971
5201,31.2356
5202,17.8736
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,3.10593
5216,9.80584
5217,28.6568
5218,32.7414
5219,32.2444
5220,35.1167
5221,34.9437
5222,26.391
5223,31.1892
5224,38.2199
5225,10.4588
5226,0.512658
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,3.64475
5240,10.4004
5241,11.8908
5242,19.4701
5243,24.8213
5244,44.6311
5245,39.9147
5246,37.3305
5247,29.9949
5248,29.0841
5249,15.8596
5250,5.59642
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,1.93793
5264,1.89992
5265,2.93777
5266,17.1952
5267,15.9325
5268,10.0991
5269,6.57955
5270,9.07042
5271,3.77546
5272,3.47671
5273,4.9165
5274,1.29415
5275,0
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
