hour_index,pv_mw
7006,0
7007,0
7008,0
7009,0
7010,0
7011,0
7012,0
7013,0
7014,0
7015,3.25512
7016,9.93256
7017,24.5467
7018,34.6354
7019,40.6718
7020,44.6311
7021,44.6311
7022,44.6311
7023,44.6311
7024,27.8719
7025,18.1454
7026,0.251843
7027,0
7028,0
7029,0
7030,0
7031,0
7032,0
7033,0
7034,0
7035,0
7036,0
7037,0
7038,0
7039,2.99232
7040,10.4346
7041,23.1283
7042,30.1619
7043,20.1087
7044,36.1065
7045,30.1454
7046,27.277
7047,27.7917
7048,12.0739
7049,11.8275
7050,0.0136382
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7057,0
7058,0
7059,0
7060,0
7061,0
7062,0
7063,3.54696
7064,10.2795
7065,24.8278
7066,39.2105
7067,44.6311
7068,44.6311
7069,44.6311
7070,44.6311
7071,44.6311
7072,34.2415
7073,14.195
7074,0.0590108
7075,0
7076,0
7077,0
7078,0
7079,0
7080,0
7081,0
7082,0
7083,0
7084,0
7085,0
7086,0
7087,2.65399
7088,10.4551
7089,19.1063
7090,33.1531
7091,36.7114
7092,44.6311
7093,44.6311
7094,44.4326
7095,31.4002
7096,3.18039
7097,12.3654
7098,0
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,0
7110,0
7111,1.20227
7112,10.013
7113,22.6721
7114,33.6573
7115,41.0706
7116,44.6311
7117,44.6311
7118,19.0616
7119,13.3691
7120,6.11328
7121,1.66698
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,0
7133,0
7134,0
7135,3.40735
7136,9.01749
7137,24.8425
7138,38.5127
7139,39.9848
7140,44.6311
7141,44.6311
7142,26.4893
7143,15.097
7144,8.4146
7145,11.5717
7146,0.010729
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,3.22396
7160,9.43478
7161,24.2118
7162,38.8989
7163,41.1113
7164,41.1816
7165,43.5656
7166,31.2972
7167,24.5586
7168,18.5596
7169,10.7361
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,3.57373
7184,9.7945
7185,24.4948
7186,34.4482
7187,40.6031
7188,35.1173
7189,31.7528
7190,44.6311
7191,44.6311
7192,17.8805
7193,11.0895
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,0
7207,3.3652
7208,9.16139
7209,17.2797
7210,38.3717
7211,43.3778
7212,44.6311
7213,44.6311
7214,37.4409
7215,39.8561
7216,29.7874
7217,13.7945
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,0
7231,3.36438
7232,9.882
7233,23.0236
7234,33.9105
7235,41.6136
7236,44.6311
7237,40.0617
7238,44.6311
7239,32.7742
7240,29.9098
7241,13.3996
7242,0
7243,0
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,0
7255,2.80847
7256,8.08001
7257,24.0679
7258,38.5458
7259,44.6311
7260,44.6311
7261,33.3823
7262,15.2566
7263,6.26608
7264,10.9969
7265,11.0022
7266,0
7267,0
7268,0
7269,0
7270,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,0
7277,0
7278,0
7279,0.865547
7280,3.12244
7281,15.9573
7282,25.5088
7283,26.6183
7284,30.1055
7285,19.5932
7286,22.0189
7287,27.8689
7288,23.8944
7289,13.4445
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,0
7302,0
7303,0.928505
7304,2.55267
7305,22.3975
7306,31.2066
7307,32.4069
7308,40.5225
7309,43.0843
7310,19.1625
7311,33.7475
7312,14.0403
7313,1.61052
7314,0
7315,0
7316,0
7317,0
7318,0
7319,0
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,3.1516
7328,8.32676
7329,14.634
7330,25.9998
7331,39.461
7332,39.8897
7333,40.1566
7334,38.0351
7335,24.4687
7336,12.041
7337,0.252556
7338,0
7339,0
7340,0
7341,0
7342,0
7343,0
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,2.95029
7352,9.02012
7353,16.8193
7354,31.6603
7355,40.8437
7356,40.8254
7357,44.6311
7358,44.2061
7359,40.1968
7360,17.8593
7361,3.77709
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,2.7582
7376,9.12716
7377,21.2313
7378,31.7213
7379,33.3407
7380,37.0949
7381,39.8482
7382,36.2053
7383,19.6136
7384,14.9069
7385,1.28846
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0.11849
7400,0.642535
7401,6.92418
7402,15.7323
7403,11.0173
7404,6.96875
7405,6.62944
7406,10.2589
7407,21.9218
7408,11.6261
7409,0.256027
7410,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0.603654
7424,3.06306
7425,5.4803
7426,12.8918
7427,8.11442
7428,4.14835
7429,11.5369
7430,13.5632
7431,5.78787
7432,7.72825
7433,3.99109
7434,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0.237853
7448,5.07128
7449,11.4172
7450,12.0938
7451,19.4567
7452,26.0918
7453,24.8038
7454,15.8726
7455,25.1123
7456,5.10942
7457,4.08264
7458,0
7459,0
7460,0
7461,0
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,0
7470,0
7471,2.38963
7472,9.27865
7473,21.5549
7474,34.6241
7475,31.7575
7476,41.2288
7477,44.6311
7478,33.4746
7479,14.5325
7480,15.2072
7481,4.83521
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,2.74482
7496,7.89107
7497,21.6449
7498,34.833
7499,44.2522
7500,44.6311
7501,41.1283
7502,34.463
7503,27.8379
7504,20.7878
7505,7.6227
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,1.71535
7520,8.08523
7521,15.6327
7522,27.6456
7523,29.8047
7524,39.0178
7525,37.652
7526,24.7495
7527,31.6733
7528,18.0061
7529,4.0591
7530,0
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,2.68285
7544,7.66594
7545,17.8116
7546,31.1902
7547,35.4964
7548,43.8388
7549,41.0239
7550,39.5645
7551,22.6015
7552,9.21528
7553,1.0184
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,2.94057
7568,7.61395
7569,20.0195
7570,34.5309
7571,44.1046
7572,41.0729
7573,24.0963
7574,29.3237
7575,19.3125
7576,6.28106
7577,9.30547
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,2.62923
7592,8.6128
7593,17.46
7594,28.4371
7595,36.6017
7596,40.087
7597,37.8763
7598,38.9276
7599,31.3753
7600,17.7202
7601,7.88975
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,3.01763
7616,7.04626
7617,20.0673
7618,29.6886
7619,35.1102
7620,41.1724
7621,44.6311
7622,41.6059
7623,32.3104
7624,20.3077
7625,1.40852
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,2.08847
7640,6.51425
7641,19.9092
7642,31.4979
7643,38.5357
7644,44.6311
7645,44.6311
7646,37.0141
7647,23.1741
7648,10.733
7649,9.9293
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0.811253
7664,6.01362
7665,17.889
7666,23.2833
7667,37.4562
7668,44.2893
7669,44.6311
7670,44.6311
7671,39.6049
7672,28.6658
7673,10.8243
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,2.78497
7688,6.79951
7689,20.1511
7690,34.4436
7691,44.3754
7692,44.6311
7693,41.8177
7694,25.7486
7695,36.6454
7696,28.9575
7697,12.3762
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0.80427
7712,7.30438
7713,15.9931
7714,27.4064
7715,33.9202
7716,39.9847
7717,44.6311
7718,43.3583
7719,38.5317
7720,26.945
7721,8.83731
7722,0
7723,0
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,2.70488
7736,7.72819
7737,19.1588
7738,29.5639
7739,36.835
7740,42.7799
7741,44.2083
7742,35.0255
7743,36.4655
7744,26.2397
7745,10.4145
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,2.04705
7760,8.8936
7761,20.4409
7762,33.0148
7763,42.095
7764,44.6311
7765,44.6311
7766,21.7806
7767,10.3878
7768,13.8326
7769,8.91823
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,1.31499
7784,3.30116
7785,12.5153
7786,19.3743
7787,21.1314
7788,29.6361
7789,34.2735
7790,25.5821
7791,29.6049
7792,18.9209
7793,7.67796
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,2.6427
7808,6.30752
7809,18.5705
7810,30.3591
7811,36.8413
7812,36.7463
7813,31.076
7814,32.1998
7815,7.53594
7816,14.2579
7817,6.22978
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,2.17173
7832,5.76643
7833,18.3565
7834,21.638
7835,35.8267
7836,37.296
7837,36.3706
7838,25.2822
7839,26.2693
7840,25.0713
7841,9.55334
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,2.4619
7856,5.12403
7857,16.2815
7858,31.0135
7859,40.3861
7860,42.6311
7861,44.6311
7862,28.2803
7863,21.2745
7864,23.8991
7865,10.1227
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,2.9917
7880,4.92713
7881,16.7596
7882,30.3959
7883,43.2449
7884,44.6311
7885,41.1174
7886,33.8214
7887,31.1541
7888,23.0028
7889,3.46102
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,1.54239
7904,7.29547
7905,17.9207
7906,25.9642
7907,42.3793
7908,44.6311
7909,44.6311
7910,44.6311
7911,15.571
7912,19.6929
7913,5.29129
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,2.69137
7928,4.83215
7929,17.9931
7930,32.2033
7931,39.3763
7932,44.6311
7933,44.6311
7934,34.7964
7935,23.6831
7936,20.0499
7937,4.89519
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0.992161
7952,4.81284
7953,11.9804
7954,32.3632
7955,26.1239
7956,4.54753
7957,6.89879
7958,16.1596
7959,5.48657
7960,26.239
7961,8.63176
7962,0
7963,0
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,1.86771
7976,5.65914
7977,17.7169
7978,30.3582
7979,38.2846
7980,44.0397
7981,42.7852
7982,42.5014
7983,11.8998
7984,9.35567
7985,2.88025
7986,0
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0.739401
8000,5.16793
8001,17.5778
8002,31.009
8003,39.767
8004,44.6311
8005,43.5708
8006,43.2257
8007,36.4221
8008,23.4441
8009,11.0576
8010,0
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,1.6094
8024,5.96706
8025,16.6172
8026,31.281
8027,41.8315
8028,44.6311
8029,44.6311
8030,43.5257
8031,32.9808
8032,25.7638
8033,11.1951
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,2.05897
8048,4.24915
8049,16.1953
8050,31.0849
8051,41.7139
8052,44.6311
8053,29.7265
8054,13.2823
8055,13.7418
8056,22.7092
8057,9.12604
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,1.64663
8072,4.1934
8073,16.1201
8074,30.0259
8075,20.1039
8076,34.6579
8077,22.24
8078,44.2911
8079,28.2493
8080,20.7647
8081,4.07706
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,1.42927
8096,5.33936
8097,16.1527
8098,28.593
8099,36.6677
8100,14.1914
8101,42.1655
8102,30.8141
8103,35.0236
8104,23.561
8105,10.5137
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,1.02887
8120,5.93642
8121,16.058
8122,26.9039
8123,22.8313
8124,23.7683
8125,30.7998
8126,14.4514
8127,15.9523
8128,11.8504
8129,4.29981
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,0.920009
8144,3.86983
8145,15.4395
8146,30.5937
8147,41.7852
8148,44.6311
8149,44.6311
8150,44.6311
8151,39.738
8152,28.1599
8153,12.5365
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,1.35191
8168,3.96877
8169,14.966
8170,29.2837
8171,37.2071
8172,35.2455
8173,26.1269
8174,36.6063
8175,14.469
8176,12.4804
8177,0.188445
8178,0
8179,0
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0
8191,0.75691
8192,5.43649
8193,15.0857
8194,23.9093
8195,27.4756
8196,36.8046
8197,43.1892
8198,43.2082
8199,34.1804
8200,24.1902
8201,11.2947
8202,0
8203,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,0
8210,0
8211,0
8212,0
8213,0
8214,0
8215,0.445712
8216,4.13675
8217,15.4008
8218,27.6994
8219,36.0298
8220,37.5353
8221,36.8229
8222,28.0986
8223,14.288
8224,17.0443
8225,0.751697
8226,0
8227,0
8228,0
8229,0
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,0
8238,0
8239,0.439315
8240,5.95174
8241,9.98448
8242,12.0059
8243,28.4659
8244,13.5258
8245,13.2847
8246,17.7394
8247,16.3042
8248,14.398
8249,8.85489
8250,0
8251,0
8252,0
8253,0
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,0
8261,0
8262,0
8263,0.551789
8264,5.98736
8265,15.4411
8266,27.0616
8267,36.9746
8268,41.1146
8269,39.3568
8270,25.126
8271,32.6295
8272,12.5961
8273,7.94596
8274,0
8275,0
8276,0
8277,0
8278,0
8279,0
8280,0
8281,0
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0.947399
8288,4.62282
8289,15.2366
8290,27.5896
8291,36.7688
8292,35.1113
8293,30.8525
8294,29.6729
8295,12.9214
8296,20.8063
8297,2.77923
8298,0
8299,0
8300,0
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0
8310,0
8311,0.598221
8312,5.7371
8313,14.1399
8314,17.3211
8315,16.3487
8316,35.0401
8317,29.7573
8318,32.4656
8319,12.7924
8320,1.85713
8321,1.0295
8322,0
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,0
8335,0.26203
8336,5.81861
8337,7.32309
8338,20.6027
8339,26.1485
8340,32.3596
8341,25.143
8342,34.477
8343,28.3076
8344,16.1817
8345,5.29816
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0.32753
8360,4.92867
8361,15.2364
8362,27.1886
8363,32.1458
8364,34.7737
8365,35.3574
8366,30.6847
8367,31.5961
8368,23.9406
8369,12.2133
8370,0
8371,0
8372,0
8373,0
8374,0
8375,0
8376,0
8377,0
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0.549357
8384,5.08655
8385,14.7311
8386,26.894
8387,33.6675
8388,34.6715
8389,34.5614
8390,41.6405
8391,31.4499
8392,22.8382
8393,9.94404
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0.0535247
8408,5.70533
8409,14.4897
8410,16.9472
8411,24.9164
8412,25.0409
8413,22.8356
8414,17.6677
8415,12.9373
8416,10.2694
8417,2.57925
8418,0
8419,0
8420,0
8421,0
8422,0
8423,0
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,0
8431,0.175458
8432,5.98693
8433,13.2008
8434,8.53819
8435,5.90265
8436,7.93736
8437,14.7569
8438,9.96571
8439,4.83028
8440,5.7372
8441,2.91388
8442,0
8443,0
8444,0
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0.266123
8456,4.04993
8457,13.9199
8458,20.134
8459,29.6027
8460,38.2157
8461,43.9754
8462,44.1949
8463,39.9778
8464,28.8227
8465,10.2421
8466,0.111753
8467,0
8468,0
8469,0
8470,0
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,0
8478,0
8479,0.19593
8480,4.18415
8481,8.56243
8482,24.0309
8483,33.5894
8484,38.4752
8485,42.6425
8486,44.6311
8487,39.8113
8488,28.6237
8489,13.5612
8490,0.110597
8491,0
8492,0
8493,0
8494,0
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,0.0563866
8504,3.87714
8505,13.4042
8506,28.0463
8507,30.4256
8508,16.2652
8509,19.4922
8510,32.5476
8511,25.7146
8512,20.9805
8513,8.73138
8514,0.0139131
8515,0
8516,0
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0.5845
8528,4.60139
8529,14.2111
8530,29.1001
8531,40.883
8532,44.6311
8533,44.6311
8534,44.6311
8535,40.6115
8536,29.4425
8537,14.2592
8538,0.12852
8539,0
8540,0
8541,0
8542,0
8543,0
8544,0
8545,0
8546,0
8547,0
8548,0
8549,0
8550,0
8551,0.631247
8552,3.93794
8553,13.5003
8554,28.9352
8555,40.8082
8556,44.6311
8557,44.6311
8558,44.6311
8559,41.2477
8560,29.863
8561,14.5119
8562,0.138601
8563,0
8564,0
8565,0
8566,0
8567,0
8568,0
8569,0
8570,0
8571,0
8572,0
8573,0
8574,0
8575,0.540492
8576,3.94558
8577,13.2799
8578,22.5225
8579,26.5293
8580,37.3232
8581,44.6311
8582,23.1338
8583,19.3168
8584,19.6173
8585,5.44528
8586,0
8587,0
8588,0
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,0
8596,0
8597,0
8598,0
8599,0.346287
8600,5.08082
8601,13.8683
8602,26.1929
8603,36.0716
8604,41.6695
8605,42.6851
8606,44.6311
8607,34.9419
8608,21.9152
8609,9.9901
8610,0.228677
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0.16297
8624,4.67791
8625,7.9225
8626,3.41864
8627,2.72142
8628,3.38144
8629,5.68897
8630,10.517
8631,8.18493
8632,4.43522
8633,4.1256
8634,0.00990745
8635,0
8636,0
8637,0
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,0
8645,0
8646,0
8647,0.274675
8648,4.82794
8649,13.5786
8650,26.2844
8651,36.6721
8652,43.1451
8653,43.5271
8654,40.6601
8655,37.0008
8656,28.6646
8657,12.4353
8658,0.236607
8659,0
8660,0
8661,0
8662,0
8663,0
8664,0
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0.286958
8672,4.28829
8673,12.3809
8674,18.7648
8675,30.1656
8676,34.5982
8677,33.1808
8678,23.331
8679,25.2752
8680,15.3026
8681,8.19819
8682,0.195888
8683,0
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,0
8691,0
8692,0
8693,0
8694,0
8695,0.122517
8696,4.76013
8697,13.7137
8698,26.2153
8699,35.6942
8700,35.6525
8701,35.1844
8702,37.2941
8703,35.2794
8704,15.4834
8705,8.88564
8706,0.279096
8707,0
8708,0
8709,0
8710,0
8711,0
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,2.10907
8721,11.0253
8722,10.661
8723,22.5468
8724,31.0535
8725,22.9968
8726,36.278
8727,32.8414
8728,29.751
8729,11.5558
8730,0.420394
8731,0
8732,0
8733,0
8734,0
8735,0
8736,0
8737,0
8738,0
8739,0
8740,0
8741,0
8742,0
8743,0.091245
8744,4.07685
8745,13.5059
8746,24.6462
8747,32.4289
8748,41.2692
8749,33.4852
8750,13.557
8751,31.9899
8752,13.2258
8753,4.57976
8754,0.0122499
8755,0
8756,0
8757,0
8758,0
8759,0
8760,0
